R	79.2	82.9	86.6	94	97.7	101.4	105.1	108.8	112.5	116.2	119.9	123.6	127.3	131	134.7	138.4	142.1	145.8	149.5	153.2	156.9	160.6	164.3	168	171.7	175.4	179.1	182.8	186.5	190.2	193.9	197.6	201.3	205	208.7	212.4	216.1	219.8	221.65	227.2	230.9	234.6	238.3	242	245.7	249.4	251.25	256.8	260.5	264.2	267.9	271.6	275.3	279	282.7	286.4	290.1	293.8
57.4257425743	0.8831462988	0.7965186419	0.612772369	0.503995083	0.3194620148	0.0847704639	0.0892024393	0.2705167173	0.362923144	0.5753424658	0.4620456985	0.2289314781	0.3970263925	0.559247923	0.6313108614	0.8920089859	0.9586635984	0.9921520753	0.9786451323	0.9525374224	0.8731438686	0.7179839184	0.7061850569	0.6941669996	0.7188799838	0.7411740558	0.85928862	0.917509419	0.9364646268	0.9547806093	0.9973699591	0.9601753745	0.9758156297	0.9652857691	0.9376309274	0.9103630862	0.925887066	0.9416859122	0.9551008391	0.9766766767	0.9811725581	0.9890199268	0.9900844657	0.9912195122	0.9915985213	0.985720866	0.9887769125	0.9810001166	0.970627581	0.9602971906	0.9810845435	0.9852521879	0.9817377908	0.9781553398	0.9558930579	0.9254336289	0.8813605874	0.836648104
59.4059405941	0.7599093998	0.662147412	0.4804126101	0.3622618316	0.2215194087	0.0461501093	0.0512973813	0.1990220695	0.2593345925	0.4662100457	0.3496396258	0.1583092675	0.3063242513	0.4518291794	0.522247191	0.8427471117	0.9333503793	0.9938960586	1	0.994158452	0.9281148589	0.7828986076	0.7667491341	0.7502996404	0.7796489804	0.8064449918	0.9028893293	0.9373388856	0.9537127266	0.9695343936	0.9755503604	0.9051881622	0.93465478	0.9397775221	0.9048752619	0.8704614221	0.8984166349	0.9268668206	0.9354237205	0.9653653654	0.9770691412	0.981699878	0.987671161	0.9940379404	1	1	1	0.9951043245	0.9845285872	0.9739958208	0.9829390446	0.9746045705	0.9583336096	0.9417475728	0.9401217518	0.9314292742	0.9096540921	0.8875629806
61.3861386139	0.6102131164	0.5133566956	0.3487482615	0.2462200369	0.1458153006	0.0227107117	0.0259476264	0.1266023523	0.1874182769	0.3683409437	0.2562490416	0.1075085324	0.2243721989	0.340329398	0.4149812734	0.7345956354	0.8552799795	0.9516916638	0.9811574697	1	0.9736453929	0.8674249853	0.8556160317	0.8435876948	0.8653748605	0.8840311987	0.9752790237	1	1	1	0.974868498	0.8748629887	0.9014605463	0.9044879171	0.8525042849	0.8012481089	0.8416634872	0.8827944573	0.885813828	0.9237237237	0.9424448855	0.9436762912	0.9545669167	0.9661788618	0.9777640865	0.9838783971	0.9910387082	1	1	1	1	0.9819426802	0.9556274229	0.928802589	0.9394261529	0.9435896929	0.9348652961	0.9260143198
63.3663366337	0.4581488726	0.3722065836	0.2351645804	0.1539028888	0.0890205739	0.0103230508	0.0124357288	0.0724197172	0.1261078018	0.2621004566	0.1910749885	0.0670779732	0.1681013018	0.2699314969	0.3360299625	0.6511553273	0.7870962243	0.9028601325	0.9455361148	0.9786418401	0.9874127249	0.9178270249	0.9079663533	0.897922493	0.917419093	0.9334975369	0.9967664546	0.9930596867	0.9634574157	0.9348534202	0.9137931034	0.8224333212	0.8363998483	0.8279631761	0.7725195201	0.7178517398	0.7649752003	0.8129330254	0.821041268	0.8720720721	0.9054336748	0.9125660838	0.9296993862	0.9479674797	0.9666741346	0.9804237678	0.9766090243	0.9821657536	0.9750479846	0.9679591363	0.9922970515	1	1	1	1	0.9925681687	0.9712465023	0.9496154866
65.3465346535	0.3187480696	0.250014362	0.1455725545	0.0979717271	0.0546640921	0.0029147437	0.0062178644	0.0421567332	0.0764201656	0.1910197869	0.1272810919	0.0417432397	0.1179483531	0.1953068066	0.2561797753	0.5620988447	0.706128015	0.8339727939	0.8994167788	0.9569185834	1	0.9662678957	0.9477486393	0.9288853376	0.9428832302	0.9532019704	0.9939501408	0.9686694428	0.9432859092	0.9187583828	0.8684979544	0.7528315674	0.7683990895	0.7635212888	0.7179584841	0.6730332829	0.714994277	0.7576982294	0.7674566956	0.8152152152	0.8654186558	0.8554290362	0.8802266408	0.9066666667	0.9341324073	0.9573929065	0.95510765	0.9722578389	0.9718490083	0.9714418389	0.987003224	0.9855624771	0.976285301	0.966828479	0.9865950593	1	1	1
67.3267326733	0.1910841141	0.1480438904	0.0835651368	0.0490473264	0.0274319196	0.0015788195	0.001913189	0.0192943042	0.0476536394	0.1315068493	0.0797423708	0.0262536099	0.0845841929	0.1441480834	0.2011985019	0.461970475	0.6154436206	0.7572375305	0.8480035891	0.9326396495	0.9999016619	0.9921553246	0.9830776843	0.9738314023	0.9762605255	0.9745484401	1	0.9595478882	0.92194504	0.8856102702	0.8034287941	0.6624040921	0.6744119879	0.6683927886	0.6381641592	0.6083585477	0.6333460511	0.6587759815	0.6791304775	0.7207207207	0.789357936	0.76799512	0.7989612297	0.8319783198	0.866528509	0.8977429756	0.8970739808	0.9244667211	0.9304368057	0.9363826329	0.9556981813	0.9587748276	0.9543493557	0.9498381877	0.9717071175	0.9874282808	0.989983064	0.9925749138
69.3069306931	0.1057345825	0.0805997587	0.043579045	0.0220036878	0.0119848192	0.0001214477	0.0003587229	0.0097793049	0.0235362487	0.0898021309	0.048612176	0.0135206091	0.0538521733	0.0953213817	0.1372284644	0.3648908858	0.525355834	0.6784094873	0.7730820996	0.8627236218	0.9603697512	0.9884291037	0.9920831272	0.995805034	1	1	0.988734745	0.9135435257	0.8620152017	0.8122245641	0.7379699981	0.609609061	0.6220599393	0.6179516686	0.5737954675	0.5302571861	0.5578023655	0.5858352579	0.6110702193	0.6611611612	0.729844982	0.7240748272	0.7540527779	0.7860162602	0.8194802285	0.849838784	0.8612288136	0.9004545984	0.9186878381	0.9368469933	0.9550833573	0.9570350193	0.951467852	0.9457928803	0.9625078351	0.9728903231	0.9701563235	0.9673826571
71.2871287129	0.0495212602	0.0380306773	0.0209782105	0.0118008605	0.0064584859	0.0001214477	0.0001195743	0.0040967358	0.0126398373	0.0543378995	0.0260696212	0.005250722	0.0328661877	0.0615070689	0.0982771536	0.2828947368	0.4326259269	0.5777816533	0.6721399731	0.7626871121	0.912282427	1	1	1	0.994826012	0.9852216749	0.954730364	0.8631766805	0.7941921653	0.7275340103	0.6464056108	0.5186335404	0.535375569	0.5381664749	0.4914302038	0.4453479576	0.482067913	0.5194380293	0.5343736199	0.5841841842	0.6667918253	0.6378609191	0.6769844184	0.718699187	0.7626302229	0.8044679871	0.8056573523	0.8464856044	0.8608154481	0.8750870676	0.9016908126	0.9134151666	0.9182305394	0.9231391586	0.9503602154	0.9718549498	0.9805606875	0.989392734
73.2673267327	0.0202820962	0.0152812087	0.0079972184	0.0031960664	0.0017311406	0	0	0.0006607638	0.0045038501	0.0289193303	0.0130348106	0.0021002888	0.0173579	0.0332313074	0.0656179775	0.2089216945	0.3442427342	0.4773282176	0.5878869448	0.6964220518	0.8577047891	0.962345558	0.9787234043	0.9954055134	0.9886375165	0.9774220033	0.9318869302	0.827285346	0.7519976613	0.6792488983	0.5847457627	0.4490317866	0.4616843703	0.4622171078	0.4152542373	0.3689485628	0.401468905	0.43456505	0.4564011973	0.5097097097	0.5859840154	0.5762505083	0.6106185405	0.6472628726	0.685840708	0.7224781207	0.7307890518	0.7739829817	0.7936951085	0.8133271419	0.8422519643	0.8574930848	0.8663629286	0.8754045307	0.9080627554	0.9355759782	0.9509698726	0.9665871122
75.2475247525	0.0052506949	0.0040213707	0.0022021326	0.0007375538	0.000399494	0	0	0.0005286111	0.0027604242	0.0158295282	0.0056739764	0.0010501444	0.0109553959	0.0212796968	0.0365543071	0.1628690629	0.2777635728	0.391349843	0.5043517272	0.6164658635	0.7997836562	0.9327319082	0.9387431964	0.9448661606	0.9359845795	0.9228243021	0.8550119954	0.7338885584	0.6734554668	0.6150603564	0.5110072083	0.3719400804	0.3930197269	0.4042961258	0.361359741	0.3190242057	0.3447157573	0.3708622017	0.3973207714	0.4487487487	0.5210802982	0.5197234648	0.5509154819	0.5841734417	0.6191889773	0.6524643022	0.6683176821	0.7161673855	0.7425114872	0.7687485489	0.8002432893	0.8189483951	0.8316810155	0.8446601942	0.8850701753	0.9208866544	0.9450203086	0.9695041103
77.2277227723	0.0018531865	0.0012638594	0.0004636069	0	0	0	0	0.0001321528	0.0007264274	0.0094368341	0.0038337678	0.0006563402	0.0081809774	0.0160326483	0.0244194757	0.1068677792	0.212818546	0.3193233345	0.422252131	0.524826579	0.7276035008	0.8872327907	0.8977733795	0.9085097883	0.8997666633	0.8869047619	0.8008761865	0.6656751933	0.6003702982	0.5372676758	0.4428209624	0.3182316405	0.3290022762	0.3312236287	0.2982289088	0.2656959153	0.2883441435	0.3113933795	0.3347072967	0.3801801802	0.4652952851	0.4432696218	0.4811919626	0.5216260163	0.5643553265	0.6061722708	0.6157810353	0.666278121	0.6912115396	0.7160436499	0.7558286964	0.7840632375	0.8068594461	0.8300970874	0.8721810552	0.9098495058	0.9360394558	0.9626093874
79.2079207921	0.0009265932	0.0005744815	0.0001159017	0	0	0	0	0	0	0.004261796	0.0006134029	0.0003938041	0.0033435299	0.0064130593	0.0148314607	0.0733311938	0.1507713287	0.2288106034	0.3415881561	0.4554581964	0.6451961845	0.7974112571	0.8272142504	0.8575709149	0.848026783	0.8345648604	0.7382914363	0.5972635336	0.5210485286	0.4474037172	0.3572959283	0.2435147972	0.2601479514	0.2704257768	0.2380498953	0.2061270802	0.2237695536	0.2417244034	0.2665979685	0.309009009	0.3965295285	0.3723058154	0.4108388857	0.4519241192	0.4954071917	0.5384615385	0.5495018323	0.6031005945	0.6308381318	0.6584629673	0.7062647539	0.7438337235	0.7765355132	0.8098705502	0.8361067506	0.8574173831	0.8675110981	0.8777512596
81.1881188119	0	0	0	0	0	0	0	0	0	0.001065449	0.0009201043	0	0.0013516398	0.0027692756	0.007340824	0.0466944801	0.1096906162	0.1737007325	0.2577837595	0.3426433005	0.5502999312	0.7293586978	0.7588322613	0.7888533759	0.7830983058	0.7738095238	0.6679879003	0.5223081499	0.4567335802	0.3933703775	0.3071303331	0.2009499452	0.2084597876	0.2105868815	0.1981527328	0.185892587	0.1920068676	0.1982294072	0.2260660484	0.2596596597	0.3482003969	0.3180154534	0.3560148995	0.3965311653	0.4394533438	0.4822662368	0.488376088	0.5368924117	0.5601116734	0.5832365916	0.6180407523	0.6435198627	0.6645979216	0.6860841424	0.7337827655	0.7783701122	0.8134861332	0.8491116415
83.1683168317	0	0	0	0	0	0	0	0	0	0.000304414	0.0001533507	0	0.0009248061	0.0018947675	0.0028464419	0.0263157895	0.0816500469	0.1384722707	0.2178555406	0.2982840453	0.4896253319	0.6560109825	0.6805541811	0.705553336	0.6991985391	0.6896551724	0.5763012413	0.4293079516	0.3714675502	0.3155776969	0.2383596337	0.1461454147	0.159522003	0.169159954	0.1498762141	0.1308623298	0.1399275086	0.1491531948	0.1772412778	0.2147147147	0.2929785979	0.2785685238	0.3115261529	0.3466666667	0.3838915649	0.4210041456	0.4267063674	0.4691689008	0.4896760309	0.5100998375	0.5458716006	0.5736725134	0.5976878787	0.6221682848	0.674020282	0.7234090843	0.7642194155	0.805621851
85.1485148515	0	0	0	0	0	0	0	0	0.000290571	0	0.0001533507	0	0.0001422779	0.0002915027	0.0010486891	0.0155648267	0.0532685588	0.092082316	0.1596231494	0.2283680175	0.4186252336	0.5895273583	0.6122711529	0.635437475	0.619458253	0.6003694581	0.4965056848	0.3638707119	0.3078347301	0.2536884461	0.1912137152	0.11673365	0.1280349014	0.1363636364	0.118072748	0.1000378215	0.1113124762	0.122786759	0.1416163698	0.1720720721	0.245722255	0.2198047987	0.252452652	0.2872628726	0.3241850566	0.3613542146	0.3614864865	0.3985312974	0.4140638632	0.4295333179	0.4743726571	0.5130103289	0.5486359599	0.5849514563	0.6391254483	0.6912095914	0.7352350355	0.779899231
87.1287128713	0	0	0	0	0	0	0	0	0	0	0	0	0.0001422779	0.0002915027	0.0005992509	0.0093068036	0.0327282025	0.0568538542	0.1100942127	0.1644760862	0.3398564264	0.5010786429	0.5282533399	0.5559328805	0.5645733996	0.5710180624	0.4533222072	0.3101328574	0.2503410641	0.1925656256	0.1460159751	0.0902447936	0.1024279211	0.11238972	0.0946486384	0.0771558245	0.0890881343	0.1012317167	0.1162471171	0.1436436436	0.2153355147	0.1848312322	0.2173023451	0.2519241192	0.2886748068	0.3258866882	0.327989006	0.3672922252	0.385214913	0.4030647783	0.4491496333	0.4895539531	0.527179669	0.5655339806	0.6073875305	0.6467821503	0.6783727257	0.7104216388
89.1089108911	0	0	0	0	0	0	0	0	0	0	0	0	7.11389343387636E-005	0.0001457513	0.0001498127	0.0048138639	0.021733572	0.0392396233	0.0823687752	0.1265060241	0.2849837742	0.4324377329	0.4526472044	0.4732321215	0.4714416151	0.4675697865	0.3710232607	0.2536188777	0.2058078347	0.1596091205	0.1127021235	0.0591888929	0.0717943854	0.0830456463	0.06817749	0.0535173979	0.0603777184	0.0673595073	0.0827812945	0.1055055055	0.1703320281	0.143147621	0.1719741881	0.2027100271	0.2353534222	0.2685398434	0.2662620247	0.2971208766	0.3091374397	0.3211051776	0.3781298676	0.4313332706	0.4825654199	0.534789644	0.5651908715	0.5928844412	0.6131870099	0.6337841421
91.0891089109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0028883184	0.0152561152	0.0280781304	0.0584118439	0.0894487039	0.2305044744	0.363600706	0.3700148441	0.3765481422	0.3815562544	0.3850574713	0.301554188	0.2012690859	0.1629312025	0.1258861851	0.0895187999	0.0478626233	0.0530159332	0.0569620253	0.0496095982	0.0423600605	0.0452117512	0.0481139338	0.0621718436	0.0793793794	0.1378265301	0.1104107361	0.1362467866	0.1637940379	0.1930659796	0.2229387379	0.2230016033	0.2530597972	0.2662129937	0.2793127467	0.3217049353	0.3605231962	0.3975407292	0.4352750809	0.486631905	0.5368938592	0.5811726532	0.6260938743
93.0693069307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014441592	0.0089491179	0.0167422393	0.0388515029	0.0615188025	0.1717966368	0.2765248088	0.2905492331	0.304834199	0.315106016	0.3243021346	0.2458537603	0.1540749554	0.126583512	0.1000191608	0.0697447886	0.0354402631	0.0384104704	0.0404679708	0.0355170444	0.0306354009	0.0359595574	0.0413779831	0.0503950145	0.0650650651	0.1082175616	0.0884505897	0.1079166885	0.1286720867	0.1507225272	0.1731920774	0.1797698122	0.2091152815	0.2255569127	0.241931739	0.2815764477	0.3182269759	0.3533526836	0.3891585761	0.4375799417	0.485126848	0.5273275587	0.5701405463
95.0495049505	0	0	0	0	0	0	0	0	0	0	0	0	7.11389343387636E-005	0.0001457513	0	0.0006418485	0.0051990113	0.0099407046	0.0245850157	0.0396129974	0.1270528076	0.2108256521	0.2248391885	0.2391130643	0.2443948463	0.2487684729	0.1848336289	0.1110450129	0.0884817774	0.0666794405	0.0448081044	0.0204603581	0.0232359636	0.025508247	0.0228527899	0.0202344932	0.0237504769	0.0273287144	0.0334167525	0.0432432432	0.0853135225	0.0589670598	0.0784324012	0.0991869919	0.121261342	0.1439428835	0.148677279	0.1764774449	0.191473274	0.2064081727	0.246985388	0.2852422127	0.3222786948	0.3600323625	0.4044401377	0.4480226699	0.4866586616	0.5258552108
97.0297029703	0	0	0	0	0	0	0	0	0	0	0	0	0.0001422779	0.0002915027	0	0.0001604621	0.0017898236	0.0034879665	0.0157021086	0.0282949982	0.0957812961	0.1606197294	0.1708065314	0.1811825809	0.1869737243	0.1921182266	0.1449880046	0.0900257783	0.0684077178	0.0475186817	0.0307812196	0.0124223602	0.0159332322	0.0191791331	0.0163778328	0.0136157337	0.0161198016	0.0186682063	0.0232592375	0.0305305305	0.067961165	0.0422936153	0.0597555217	0.0783739837	0.0981852806	0.118608936	0.1218792945	0.145937755	0.1585528994	0.1711167866	0.2034075449	0.233727894	0.2630204614	0.2928802589	0.331813059	0.3701915388	0.4045495213	0.4394059931
99.0099009901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014489048	0.0029647715	0.0097801705	0.0167944505	0.0672632511	0.1161011963	0.1299356754	0.1440271674	0.1525819215	0.1607142857	0.1142171691	0.0618679358	0.0465796141	0.0318068596	0.0218195987	0.0105955426	0.0131828528	0.0155350978	0.0123785946	0.0092662632	0.0106829454	0.0121247113	0.0170273321	0.0235235235	0.0529689428	0.0349735665	0.0484234825	0.0627642276	0.0780217318	0.0937356057	0.096570087	0.115398065	0.125399872	0.1353610402	0.1653205773	0.193874536	0.2216681659	0.25	0.2856395699	0.3209062705	0.3527440506	0.385043755
100.9900990099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0005113782	0.00104639	0.0054733064	0.0100401606	0.0522175238	0.0933516376	0.098367145	0.103475829	0.1079435934	0.1120689655	0.0828204861	0.0491770771	0.0343013058	0.0199271891	0.0131502046	0.0056631348	0.0070182094	0.0082470272	0.0064749572	0.0047276853	0.0063906906	0.0080831409	0.011335198	0.0164164164	0.041919219	0.024806832	0.0366717381	0.0493224932	0.0627870505	0.0766927683	0.0762425561	0.0898706143	0.0957948002	0.1016949153	0.1321710625	0.1618674618	0.1910877093	0.2208737864	0.2608855471	0.3009230873	0.3379416064	0.3754972156
102.9702970297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002556891	0.000523195	0.0034096007	0.0063891931	0.03648343	0.0658952736	0.06956952	0.0733120256	0.0844070204	0.0954433498	0.0639407531	0.0293476105	0.0222178912	0.015328607	0.0097408923	0.0036536354	0.0054059181	0.0070962792	0.0047609979	0.0024583964	0.0031476536	0.0038491147	0.0068207468	0.0106106106	0.0265783404	0.0174867832	0.0247101411	0.0324119241	0.0406071469	0.0490557347	0.0530519927	0.065741928	0.0736346187	0.0814952403	0.1098628321	0.1377423257	0.165287316	0.1933656958	0.2188147776	0.2438872526	0.2663049992	0.2890479979
104.9504950495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002556891	0.000523195	0.0019739794	0.0034684191	0.0237978169	0.0437340655	0.0480950025	0.0525369557	0.0597544892	0.0669129721	0.0442265568	0.0194328773	0.0140323524	0.008813949	0.0053574907	0.0016441359	0.0027503794	0.0038358266	0.0033326985	0.0028366112	0.0026707364	0.0025019246	0.0045144512	0.0064064064	0.0220994475	0.0103700691	0.0176276166	0.0253658537	0.0336059146	0.0421464763	0.0451213926	0.0568830866	0.0638632001	0.0708149524	0.0965028557	0.121802615	0.1468240943	0.1723300971	0.1963278933	0.2200449411	0.2413976687	0.2630601962
106.9306930693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014356214	0.002920774	0.0169141509	0.0305942342	0.0318654132	0.0331602078	0.0421020595	0.0511083744	0.0328569938	0.0130874479	0.0090625609	0.0051734049	0.0033119034	0.0012787724	0.0016122914	0.0019179133	0.0012378595	0.0005673222	0.0015261351	0.0025019246	0.0036802591	0.0059059059	0.0170305208	0.0093533957	0.0145847542	0.0201626016	0.0261005937	0.0322432059	0.0329821347	0.0399813498	0.0435642413	0.0471325749	0.0722718969	0.0974316963	0.1225022376	0.1480582524	0.1679538958	0.1875782397	0.205170384	0.2230177672
108.9108910891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.52296940253985E-005	0.0001743983	0.0004486317	0.0007301935	0.0092437801	0.0176505197	0.0221672439	0.0267678785	0.0294207162	0.0320197044	0.0200271201	0.007138608	0.0057493666	0.0044069745	0.0026300409	0.0007307271	0.0010432473	0.0013425393	0.0012378595	0.0011346445	0.0014307516	0.0017321016	0.0027969969	0.0042042042	0.0111838223	0.0067100447	0.0099155343	0.0133333333	0.0169709869	0.0207277752	0.0228756299	0.0289077981	0.0328040482	0.0366844671	0.0514854736	0.0661371989	0.0806625902	0.0954692557	0.1157695416	0.136206222	0.1553416495	0.174754707
110.8910891089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.97263346792284E-005	0.0001825484	0.0053102567	0.0103941949	0.0133597229	0.0163803436	0.0197828954	0.0231937603	0.0140815688	0.0043624826	0.0031183005	0.0019160759	0.0011689071	0.0003653635	0.0009484067	0.0015343306	0.0009521996	0.0003782148	0.0006676841	0.0009622787	0.0015211738	0.0024024024	0.0079118168	0.0038633591	0.0064529668	0.0092140921	0.0121541391	0.0152003685	0.016462437	0.0208649027	0.0235560984	0.0262363594	0.0404511528	0.0546850063	0.068871811	0.0833333333	0.1010384272	0.118861967	0.1355496496	0.1524794484
112.8712871287	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001704594	0.0003487967	0.0001794527	0	0.0047202281	0.0094136105	0.0104898565	0.0115860967	0.011565385	0.0114942529	0.0078230938	0.0037675987	0.0026310661	0.0015328607	0.0007792714	0	0.0001896813	0.0003835827	0.0003808798	0.0003782148	0.0002861503	0.0001924557	0.0009814024	0.0017017017	0.005042107	0.003253355	0.004721683	0.0062872629	0.0079533998	0.0096729618	0.0112803481	0.0146870265	0.0170999826	0.0195031344	0.0346404265	0.0499503451	0.0652798246	0.0809061489	0.0917420556	0.10242821	0.1120038287	0.1217183771
