R	79.2	82.9	86.6	94	97.7	101.4	105.1	108.8	112.5	116.2	119.9	123.6	127.3	131	134.7	138.4	142.1	145.8	149.5	153.2	156.9	160.6	164.3	168	171.7	175.4	179.1	182.8	186.5	190.2	193.9	197.6	201.3	205	208.7	212.4	216.1	219.8	221.65	227.2	230.9	234.6	238.3	242	245.7	249.4	251.25	256.8	260.5	264.2	267.9	271.6	275.3	279	282.7	286.4	290.1	293.8
114.8514851485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0019667617	0.0039223377	0.0045522019	0.0051937675	0.0074059044	0.0096469622	0.0052153958	0.000594884	0.0003897876	0.0001916076	9.74089226573154E-005	0	9.48406676783005E-005	0.0001917913	0.0001904399	0.0001891074	9.5383441434567E-005	0	0.000392561	0.0007007007	0.0048275492	0.0014233428	0.0033576413	0.0054200542	0.0076173407	0.0099032704	0.0101351351	0.0127054435	0.0140173326	0.0153238913	0.0271060254	0.0390199305	0.0509478752	0.0631067961	0.0763585428	0.0896934862	0.1021680753	0.1148236542
116.8316831683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0014750713	0.0029417533	0.0024740228	0.0019976029	0.0032464239	0.0045155993	0.0027120058	0.0007931787	0.0004872345	0.0001916076	0.0001948178	0.0001826818	0.0001896813	0.0001917913	0.0002856599	0.0003782148	0.0001907669	0	0.0004416311	0.0007007007	0.0032451859	0.0014233428	0.0025706941	0.0037940379	0.0050968971	0.0064486412	0.0065563445	0.0080428954	0.0087826441	0.009519387	0.0190904407	0.0288214224	0.0385879944	0.0485436893	0.058028267	0.0675472952	0.0764036461	0.0853884911
118.8118811881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001794527	0.0003650968	0.0007867047	0.0011767013	0.0015833746	0.0019976029	0.0022319164	0.0024630542	0.0013560029	0.0001982947	0.0001948938	0.0001916076	9.74089226573154E-005	0	0	0	0.00009522	0.0001891074	0.0001907669	0.0001924557	0.0003434908	0.0005005005	0.0026551521	0.0008133388	0.0018362101	0.0029268293	0.0040887196	0.0052970981	0.004838525	0.0055950577	0.0056999942	0.0058045043	0.0125015519	0.0193259684	0.0261823601	0.033171521	0.0434913311	0.0539946389	0.0640498067	0.0742508618
120.7920792079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001966762	0.0003922338	0.0008906482	0.001398322	0.0011159582	0.0008210181	0.0007301554	0.000594884	0.0002923407	0	0	0	0	0	0	0	0	0	0	0	0.000858231	0	0.0004197052	0.0008672087	0.0013442366	0.0018424689	0.0023476867	0.0033803474	0.0041295876	0.0048757836	0.0084650646	0.0120907402	0.0157189788	0.0194174757	0.0294334284	0.0397224349	0.0497539716	0.0599310528
122.7722772277	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001979218	0.0003995206	0.000811606	0.0012315271	0.0006258475	0	0	0	0	0	0	0	0	0	0	0	4.90701212031994E-005	0.0001001001	0.0015287239	0.0002033347	0.0008918735	0.0016260163	0.0024084239	0.0032243206	0.0027771415	0.00314722	0.0030826499	0.0030183422	0.0083888141	0.0138909738	0.0194322881	0.0250809061	0.0291256229	0.0331524844	0.0368359175	0.0405727924
124.7524752475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.83380863408398E-005	0.0001961169	9.8960910440376E-005	0	0.0002029015	0.000410509	0.0002086158	0	0	0	0	0	0	0	0	0	0	0	4.90701212031994E-005	0.0001001001	0.0005632141	0.0002033347	0.0004197052	0.0006504065	0.0008961577	0.0011515431	0.001145213	0.0013987644	0.0015122434	0.0016252612	0.0049671508	0.0083955538	0.0118504106	0.0153721683	0.0197860508	0.0242696149	0.0285450542	0.0328825245
126.7326732673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.83380863408398E-005	0.0001961169	0.0003958436	0.0005992809	0.000405803	0.0002052545	0.0001043079	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004291155	0	0.0002098526	0.0004336043	0.0006721183	0.0009212345	0.0009161704	0.001165637	0.0012795905	0.001393081	0.0032266212	0.0050985739	0.0069809002	0.0088996764	0.0131969257	0.017607099	0.0218989069	0.0262529833
128.7128712871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.83380863408398E-005	0.0001961169	0.0001979218	0.0001997603	0.0002029015	0.0002052545	0.0001043079	0	9.74468914441629E-005	0.0001916076	9.74089226573154E-005	0	0	0	0.00009522	0.0001891074	9.5383441434567E-005	0	4.90701212031994E-005	0	2.68197178565681E-005	0	0	0	0	0	5.72606504809895E-005	0.0001165637	0.0001744896	0.0002321802	0.003300866	0.0064717487	0.0096773293	0.0129449838	0.0148426037	0.0167230918	0.0184260944	0.0201538054
130.6930693069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.83380863408398E-005	0.0001961169	9.8960910440376E-005	0	0	0	0	0	9.74468914441629E-005	0.0001916076	0.0001948178	0.0001826818	0.0001896813	0.0001917913	0.0002856599	0.0003782148	0.0001907669	0	9.81402424063987E-005	0	0.000375476	0	0.0001573894	0.0003252033	0.0005040887	0.0006909258	0.0004867155	0.0004662548	0.0003489792	0.0002321802	0.0038859921	0.007662287	0.0114802614	0.0153721683	0.0157531942	0.016035854	0.0161054623	0.0161760806
132.6732673267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.5383441434567E-005	0.0001924557	9.81402424063987E-005	0.0001001001	5.36394357131363E-005	0	0	0	0	0	0.0003435639	0.0006993822	0.0010469377	0.001393081	0.002446453	0.0035111895	0.0045769907	0.0056634304	0.0069257309	0.0081985413	0.0093942297	0.010607266
134.6534653465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001014507	0.0002052545	0.0001043079	0	0	0	0	0	0	0	0.0001904399	0.0003782148	0.0001907669	0	9.81402424063987E-005	0	0.0002681972	0	0.0001049263	0.0002168022	0.0003360591	0.0004606172	0.0002863033	0.0002331274	0.0001163264	0	0.0009752103	0.0019842305	0.0030048868	0.0040453074	0.0051024122	0.0061735022	0.0071896948	0.0082206311
136.6336633663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002086158	0.0003965893	0.0001948938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001145213	0.0002331274	0.0003489792	0.0004643603	0.0019207226	0.003419191	0.004931202	0.0064724919	0.0064610979	0.0064011266	0.0062512396	0.0060991779
138.6138613861	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001896813	0.0003835827	0.0001904399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007801682	0.0015873844	0.0024039095	0.003236246	0.0035826237	0.0039193837	0.0042116159	0.004508088
140.5940594059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001966762	0.0003922338	0.0001979218	0	0	0	0	0	0	0	0	0	0	0	0.00009522	0.0001891074	9.5383441434567E-005	0	4.90701212031994E-005	0	2.68197178565681E-005	0	0	0	0	0	0	0	0	0	0.0009752103	0.0019842305	0.0030048868	0.0040453074	0.0037581267	0.0034289152	0.0030431642	0.0026518165
142.5742574257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.72606504809895E-005	0.0001165637	0.0001744896	0.0002321802	0.0005702772	0.0009159033	0.0012636463	0.001618123	0.0022074002	0.0028092069	0.0033892579	0.0039777247
144.5544554455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001979218	0.0003995206	0.0003043522	0.0002052545	0.0001043079	0	0.0001948938	0.0003832152	0.0001948178	0	0	0	0.00009522	0.0001891074	9.5383441434567E-005	0	9.81402424063987E-005	0.0001001001	5.36394357131363E-005	0.0002033347	0.0001573894	0.0001084011	5.60098577349614E-005	0	0.0002576729	0.0004662548	0.0006979585	0.0009287207	0.0007207724	0.0004888445	0.0002467661	0	0.0005761224	0.0011762516	0.0017770846	0.0023866348
146.5346534653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009522	0.0001891074	9.5383441434567E-005	0	4.90701212031994E-005	0	0.0001340986	0	5.24631446408898E-005	0.0001084011	0.0001680296	0.0002303086	0.0001431516	0.0001165637	5.81632059559123E-005	0	0	0	0	0	0.0001920408	0.0003920839	0.0005923615	0.0007955449
148.5148514851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001948178	0.0003653635	0.0001896813	0	0	0	0	0	0	0	0	0	0	0	0	0	5.72606504809895E-005	0.0001165637	0.0001744896	0.0002321802	0.0005702772	0.0009159033	0.0012636463	0.001618123	0.0012471963	0.0008487876	0.0004274503	0
150.495049505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001280272	0.0002613892	0.0003949077	0.0005303633
152.4752475248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00009522	0.0001891074	9.5383441434567E-005	0	4.90701212031994E-005	0	2.68197178565681E-005	0	0	0	0	0	5.72606504809895E-005	0.0001165637	0.0001744896	0.0002321802	0.0001801931	0.0001222111	6.16915277530406E-005	0	0	0	0	0
154.4554455446	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002029015	0.000410509	0.0002086158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001950421	0.0003968461	0.0006009774	0.0008090615	0.0007516253	0.000685783	0.0006086328	0.0005303633
156.4356435644	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.72606504809895E-005	0.0001165637	0.0001744896	0.0002321802	0.0001801931	0.0001222111	6.16915277530406E-005	0	0.0001280272	0.0002613892	0.0003949077	0.0005303633
158.4158415842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.5383441434567E-005	0.0001924557	9.81402424063987E-005	0.0001001001	0.0001609183	0	5.24631446408898E-005	0.0001084011	0.0001680296	0.0002303086	0.0001431516	0.0001165637	5.81632059559123E-005	0	0	0	0	0	6.40135965345441E-005	0.0001306946	0.0001974538	0.0002651816
160.396039604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001014507	0.0002052545	0.0001043079	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0002145577	0	0.0001049263	0.0002168022	0.0003360591	0.0004606172	0.0003435639	0.0003496911	0.000290816	0.0002321802	0.0001801931	0.0001222111	6.16915277530406E-005	0	6.40135965345441E-005	0.0001306946	0.0001974538	0.0002651816
162.3762376238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001904399	0.0003782148	0.0001907669	0	9.81402424063987E-005	0	5.36394357131363E-005	0	0	0	0	0	0.0001145213	0.0002331274	0.0003489792	0.0004643603	0.0007504703	0.0010381145	0.0013253378	0.001618123	0.0012471963	0.0008487876	0.0004274503	0
164.3564356436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
166.3366336634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001072789	0	5.24631446408898E-005	0.0001084011	0.0001680296	0.0002303086	0.0001431516	0.0001165637	5.81632059559123E-005	0	0	0	0	0	0	0	0	0
